info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--9872-x8iR1cT3JASl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 167/189 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\header.css
<s> [webpack.Progress] 31% building 183/193 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\page.css
<s> [webpack.Progress] 31% building 183/194 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\button.css
<s> [webpack.Progress] 31% building 183/195 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 33% building 192/219 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 193/221 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 197/224 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\index.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 206/239 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\keys.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\property.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\property.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\property.js
